run,label,message
restricted-wA0-plus,1,Stable eigenvalues: 2
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 9.8055E-300 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 9.8055E-300 in GE
restricted-wA0-plus,1,1     2   5                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2   6                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2   7                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2   8                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2   9                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2  10                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2  11                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2  12                NaN           NaN
restricted-wA0-plus,1,1     1 NOTE:Retrying step
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.9603E-299 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 1.9603E-299 in GE
restricted-wA0-plus,1,1     2   5                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   3 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,1     2   6                NaN           NaN
restricted-wA0-plus,1,NOTE:Pivot   1 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
restricted-wA0-plus,1,NOTE:Pivot   2 = 0.0000E+000 <= ||A||_max/1.7977E+308 = 0.0000E+000 in GE
